Headline,Description,URL
"Trump's claim Nato troops avoided Afghanistan front line sparks outrage in UKThe US president says Nato troops stayed ""a little off the front lines"" - despite 457 UK military deaths in the conflict.Just nowUK","The US president says Nato troops stayed ""a little off the front lines"" - despite 457 UK military deaths in the conflict.",https://www.bbc.com/news/articles/czr444j671vo
TikTok closes deal to split US app from global businessThe app was due to be banned in the US a year ago if its Chinese owner didn't sell its business in America.5 hrs agoBusiness,The app was due to be banned in the US a year ago if its Chinese owner didn't sell its business in America.,https://www.bbc.com/news/articles/c3edd1l328lo
"Dozens of sanctioned Russian tankers navigate Channel despite UK vow of 'assertive' actionSome 42 sanctioned tankers has passed through the Channel since 11 January, a BBC Verify analysis finds.4 hrs agoEurope","Some 42 sanctioned tankers has passed through the Channel since 11 January, a BBC Verify analysis finds.",https://www.bbc.com/news/articles/c2d77rr51rko
"Could Trump's new Board of Peace sideline the struggling UN?The US president has promised to ""end decades of suffering"" but critics dismiss his Board of Peace as a vainglorious project.12 hrs agoBBC InDepth","The US president has promised to ""end decades of suffering"" but critics dismiss his Board of Peace as a vainglorious project.",https://www.bbc.com/news/articles/cn8jj228g2vo
US-TikTok deal: A new reality for China's tech champions?It is a challenge for TikTok's parent company ByteDance as well as global ambitions for other Chinese tech companies.2 hrs ago,It is a challenge for TikTok's parent company ByteDance as well as global ambitions for other Chinese tech companies.,https://www.bbc.com/news/articles/c6200mz054yo
A national tragedy 30 years ago united Australia. Why hasn't the Bondi shooting?Political spats brewing since the tragedy last month have overshadowed a national day of mourning.11 hrs agoAustralia,Political spats brewing since the tragedy last month have overshadowed a national day of mourning.,https://www.bbc.com/news/articles/cx2yy4n1vlgo
"Vietnam's leader returns to power with bold promises. Can he deliver?To Lam resumes the role of communist party chief, the post he currently holds, for the next five years.3 hrs agoAsia","To Lam resumes the role of communist party chief, the post he currently holds, for the next five years.",https://www.bbc.com/news/articles/c20zzq8we8wo
"Social media firms have come to ban 'kicking and screaming', says Australia eSafety boss",,https://www.bbc.com/news/articles/c5y33xjmm3mo
Fugitive Australian shooter on bail at time of alleged murders,,https://www.bbc.com/news/articles/c98pp20gj83o
Teens among missing after landslide at  New Zealand campsite,,https://www.bbc.com/news/articles/c14rr5pnd80o
Trump withdraws Canada's invite to  'Board of Peace',,https://www.bbc.com/news/articles/cn7jjp8gl0jo
"Why so many women end up 'menopause masking' - but it can have consequences, as I discovered",,https://www.bbc.com/news/articles/c23e1n3ge29o
"From Hamnet to One Battle After Another - the nominees list in fullThis year's list of Oscar nominees includes One Battle After Another, Sinners and Hamnet.","This year's list of Oscar nominees includes One Battle After Another, Sinners and Hamnet.",https://www.bbc.com/news/articles/ckgyyqkn0yvo
"Who is To Lam, the ex-cop who wants to revamp Vietnam's success story?To Lam has ambitious plans for Vietnam's economy, but there is criticism of his hard fisted approach.3 hrs agoAsia","To Lam has ambitious plans for Vietnam's economy, but there is criticism of his hard fisted approach.",https://www.bbc.com/news/articles/c1mxvv00yj2o
Is the US-TikTok deal a new reality for China's tech champions?It is a challenge for TikTok's parent company ByteDance as well as global ambitions for other Chinese tech companies.2 hrs ago,It is a challenge for TikTok's parent company ByteDance as well as global ambitions for other Chinese tech companies.,https://www.bbc.com/news/articles/c6200mz054yo
Weekly quiz: How did this cow surprise scientists?How much attention did you pay to what happened in the world over the past seven days?16 hrs agoEurope,How much attention did you pay to what happened in the world over the past seven days?,https://www.bbc.com/news/articles/c86v5nj39g1o
"Why Sydney is preserving thousands of flowers after deadly Bondi attackAs Australia mourns the Bondi shooting victims, volunteers have been preserving tributes left in their honour.2 days agoAustralia","As Australia mourns the Bondi shooting victims, volunteers have been preserving tributes left in their honour.",https://www.bbc.com/news/articles/c70l9531pd1o
A national tragedy 30 years ago united Australia. Why hasn't the Bondi shooting?Political spats brewing since the tragedy last month have overshadowed a national day of mourning.11 hrs agoAustralia,Political spats brewing since the tragedy last month have overshadowed a national day of mourning.,https://www.bbc.com/news/articles/cx2yy4n1vlgo
"Vietnam's leader returns to power with bold promises. Can he deliver?To Lam resumes the role of communist party chief, the post he currently holds, for the next five years.3 hrs agoAsia","To Lam resumes the role of communist party chief, the post he currently holds, for the next five years.",https://www.bbc.com/news/articles/c20zzq8we8wo
'Blood was all over' - victim of Nigeria church abduction describes escapeSome 160 people are believed to be missing after attackers raided three churches in a Nigerian village on Sunday.10 hrs agoAfrica,Some 160 people are believed to be missing after attackers raided three churches in a Nigerian village on Sunday.,https://www.bbc.com/news/articles/cn422q1py95o
"Social media firms have come to ban 'kicking and screaming', says Australia eSafety bossAs other nations consider similar laws, Julie Inman Grant told the BBC the ban is already exceeding expectations.3 hrs agoAustralia","As other nations consider similar laws, Julie Inman Grant told the BBC the ban is already exceeding expectations.",https://www.bbc.com/news/articles/c5y33xjmm3mo
"US unveils plans for 'New Gaza' with skyscrapers""We're going to be very successful in Gaza,"" President Trump says, as his administration laid out its vision for post-war reconstruction.12 hrs agoWorld","""We're going to be very successful in Gaza,"" President Trump says, as his administration laid out its vision for post-war reconstruction.",https://www.bbc.com/news/articles/cy7mmpljze7o
"Trump sues JPMorgan for $5bn over account closure after Capitol riotJPMorgan Chase the lawsuit has ""no merit"" and the bank ""does not close accounts for political or religious reasons"".13 hrs agoUS & Canada","JPMorgan Chase the lawsuit has ""no merit"" and the bank ""does not close accounts for political or religious reasons"".",https://www.bbc.com/news/articles/c2e11m2w2meo
German nurse jailed for murders could be linked to 100 more deathsProsecutors are reviewing dozens more suspected deaths linked to a former palliative care nurse.16 hrs agoEurope,Prosecutors are reviewing dozens more suspected deaths linked to a former palliative care nurse.,https://www.bbc.com/news/articles/ckgjjy55x2mo
"Harry Styles says new single Aperture is comeback's 'perfect little bow'Harry has announced 50 shows across seven cities, including six at London's Wembley Stadium.27 mins agoNewsbeat","Harry has announced 50 shows across seven cities, including six at London's Wembley Stadium.",https://www.bbc.com/news/articles/c70lljdd2l9o
"US officially leaves World Health OrganizationTrump ordered the withdrawal a year ago, accusing the UN agency of failing to adopt reforms and mishandling the pandemic.46 mins agoUS & Canada","Trump ordered the withdrawal a year ago, accusing the UN agency of failing to adopt reforms and mishandling the pandemic.",https://www.bbc.com/news/articles/cn9zznx8qdno
"UN to take over al-Hol camp for IS families in Syria after unrestA UN spokesman said conditions inside the camp remained ""tense and volatile"" after Kurdish-led forces withdrew.11 hrs agoMiddle East","A UN spokesman said conditions inside the camp remained ""tense and volatile"" after Kurdish-led forces withdrew.",https://www.bbc.com/news/articles/clyzzzd2y7do
1Trump withdraws Canada's invite to  'Board of Peace',,https://www.bbc.com/news/articles/cn7jjp8gl0jo
2Trump's claim Nato troops avoided Afghanistan front line sparks outrage in UK,,https://www.bbc.com/news/articles/czr444j671vo
3Oscars 2026: Nominees list in full,,https://www.bbc.com/news/articles/ckgyyqkn0yvo
4Teens among missing after landslide at  New Zealand campsite,,https://www.bbc.com/news/articles/c14rr5pnd80o
5Could Trump's new Board of Peace sideline the struggling UN?,,https://www.bbc.com/news/articles/cn8jj228g2vo
"6Why so many women end up 'menopause masking' - but it can have consequences, as I discovered",,https://www.bbc.com/news/articles/c23e1n3ge29o
7Dozens of sanctioned Russian tankers navigate Channel despite UK vow of 'assertive' action,,https://www.bbc.com/news/articles/c2d77rr51rko
8A national tragedy 30 years ago united Australia. Why hasn't the Bondi shooting?,,https://www.bbc.com/news/articles/cx2yy4n1vlgo
9Fugitive Australian shooter on bail at time of alleged murders,,https://www.bbc.com/news/articles/c98pp20gj83o
10Japan suspends world's largest nuclear plant hours after restart,,https://www.bbc.com/news/articles/cx2yy8z91n4o
